DATA,HORA,ESTACAO,NOME_DA_ESTACAO,UF,REGIAO,LATITUDE,LONGITUDE,ALTITUDE,TEMPERATURA_MAXIMA,TEMPERATURA_MINIMA,TEMPERATURA_MEDIA,UMIDADE_RELATIVA,PRECIPITACAO,VELOCIDADE_VENTO,PRESSAO_ATMOSFERICA
2023-01-01,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,18.2,7.5,12.8,46.9,0.0,9.0,1028.8
2023-01-02,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,18.7,8.1,13.4,45.9,0.0,2.1,1003.8
2023-01-03,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,13.8,8.4,11.1,30.5,0.0,4.2,1027.7
2023-01-04,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,16.8,7.1,12.0,30.0,0.0,3.7,1007.8
2023-01-05,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,16.1,7.9,12.0,34.8,0.0,10.8,1021.2
2023-01-06,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,14.9,6.9,10.9,30.0,0.0,3.9,1021.8
2023-01-07,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,17.2,8.0,12.6,30.0,0.0,1.8,1016.4
2023-01-08,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,13.9,6.8,10.3,37.2,21.7,1.9,1019.1
2023-01-09,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,18.6,5.7,12.2,50.1,2.2,5.7,1016.3
2023-01-10,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,19.5,8.5,14.0,39.5,0.0,7.4,1004.0
2023-01-11,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,17.4,5.6,11.5,45.1,0.0,1.9,1012.6
